R_DEF: Internal format may change without notice
local
array reminder_recurrence_entries
color black
color ic_launcher_background
color plan_active_green
color plan_inactive_gray
color purple_500
color reminder_due_overdue
color reminder_status_archived
color reminder_status_completed
color reminder_status_inactive
color reminder_text_inactive
color reminder_text_secondary
color surface_background_dark
color surface_card_dark
color surface_dialog_dark
color teal_200
color white
dimen focuslock_card_corner_radius
dimen focuslock_dialog_corner_radius
drawable bg_dialog
drawable ic_caretaker
drawable ic_clover
drawable ic_hourglass
drawable ic_launcher_foreground
drawable ic_lock
drawable ic_whitelist_a
drawable panel_background
drawable reminder_pill_background
drawable reminder_status_badge
id addAppPlanButton
id addPlanButton
id addReminderFab
id appCheckBox
id appCountdown
id appIcon
id appLabel
id appListContainer
id appListScroll
id appLockPlanContainer
id appPlanRecyclerView
id appRecyclerView
id archivedCard
id archivedEmptyText
id archivedRecyclerView
id archivedSubtitle
id archivedTitle
id bottomNavigation
id chipFriday
id chipMonday
id chipSaturday
id chipSunday
id chipThursday
id chipTuesday
id chipWednesday
id completedDateLabel
id completedEntryRecycler
id completedEntryTime
id completedEntryTitle
id configureWhitelistButton
id countdownText
id dateLabel
id daysText
id descriptionInput
id dialogChipFriday
id dialogChipMonday
id dialogChipSaturday
id dialogChipSunday
id dialogChipThursday
id dialogChipTuesday
id dialogChipWednesday
id dialogDayGroup
id dueContainer
id dueDateTimeButton
id dueToggleButton
id durationHourPicker
id durationLabel
id durationMinutePicker
id emptyRemindersView
id endDateTimeButton
id endHourPicker
id endMinutePicker
id endToggleButton
id forceUnlockButton
id fragmentContainer
id hourPicker
id minutePicker
id nav_app_lock
id nav_device_lock
id nav_reminder
id openWhitelistButton
id overlayReminderEmpty
id overlayReminderRecycler
id pillButton
id planContainer
id planDays
id planRange
id recurrenceSpinner
id reminderDescription
id reminderDue
id reminderEntryRecycler
id reminderRecurrence
id reminderRecyclerView
id reminderStatus
id reminderTime
id reminderTitle
id reminderToggle
id scheduleList
id selectAppsButton
id selectedAppsContainer
id selectedAppsScroll
id selectedAppsValue
id startHourPicker
id startMinutePicker
id tag_completed_swipe_helper
id tempLockButton
id tempLockContainer
id timeRangeText
id titleInput
id toggleButton
id weekChipGroup
id weeklyContainer
id whitelistContainer
id whitelistRecycler
id whitelistRecyclerView
layout activity_main
layout dialog_add_app_plan
layout dialog_add_plan
layout dialog_app_selector
layout dialog_archived_reminders
layout dialog_reminder_editor
layout dialog_temporary_lock
layout dialog_time_picker
layout dialog_whitelist_picker
layout fragment_app_lock
layout fragment_device_lock
layout fragment_reminder
layout item_app_restriction_plan
layout item_app_select
layout item_completed_day
layout item_completed_entry
layout item_lock_schedule
layout item_reminder
layout item_reminder_day
layout item_reminder_entry
layout item_whitelist_app
layout item_whitelist_dialog
layout overlay_view
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
plurals reminder_archived_count
string accessibility_description
string add_plan_button
string add_restriction_plan
string app_name
string app_plan_section_title
string configure_whitelist
string confirm_delete_plan
string confirm_delete_restriction_plan
string current_whitelist
string delete_plan
string disable_plan_to_edit
string disable_restriction_to_edit
string edit_plan_button
string edit_restriction_plan_title
string end_time_label
string force_unlock
string hours_label
string lock_countdown_label
string lock_force_unlock_confirm
string lock_force_unlock_unavailable
string minutes_label
string open_settings_button
string open_whitelist_app
string overlay_lock_message
string permission_missing_message
string permission_missing_title
string plan_disabled_force_unlock
string plan_section_title
string reminder_active_label
string reminder_add_button
string reminder_archive_action
string reminder_archive_blocked
string reminder_archived_card_subtitle
string reminder_archived_card_title
string reminder_archived_empty
string reminder_cancel_and_archive_confirm
string reminder_cancel_button
string reminder_complete_action
string reminder_complete_recurring_confirm
string reminder_complete_single_confirm
string reminder_completed_blocked
string reminder_completed_floating_group_title
string reminder_completed_label
string reminder_delete_action
string reminder_delete_confirm
string reminder_description_hint
string reminder_due_prefix
string reminder_due_toggle
string reminder_duplicate_title
string reminder_edit_title
string reminder_empty_state
string reminder_end_required
string reminder_end_toggle
string reminder_floating_group_title
string reminder_no_due_time
string reminder_no_end_time
string reminder_pick_date
string reminder_pick_time
string reminder_recurrence_label
string reminder_repeat_daily
string reminder_repeat_monthly
string reminder_repeat_once
string reminder_repeat_weekly
string reminder_repeat_yearly
string reminder_restore_action
string reminder_restore_blocked
string reminder_restore_completed_confirm
string reminder_save_button
string reminder_status_archived
string reminder_status_completed
string reminder_status_inactive
string reminder_title_hint
string reminder_title_required
string reminder_toggle_label
string reminder_unarchive_prompt
string reminder_week_friday
string reminder_week_monday
string reminder_week_saturday
string reminder_week_sunday
string reminder_week_thursday
string reminder_week_tuesday
string reminder_week_wednesday
string reminder_weekly_label
string reminder_weekly_required
string restriction_app_not_allowed
string restriction_available_in
string restriction_plan_deleted
string restriction_plan_dialog_title
string restriction_plan_saved
string restriction_requires_apps
string restriction_requires_whitelist
string save_plan_button
string select_apps_hint
string select_days_hint
string select_restricted_apps
string select_whitelist_app_title
string selected_app_count
string service_notification_text
string service_notification_title
string start_button
string start_time_label
string status_off
string status_on
string temporary_lock_button
string temporary_lock_dialog_confirm
string temporary_lock_duration_error
string temporary_lock_duration_label
string temporary_lock_section_title
string temporary_lock_title
style ThemeOverlay.FocusLock.Dialog
style Theme.FocusLock
style Widget.FocusLock.Card
xml accessibility_service_config
